DL_bitrate,UL_bitrate
1274,566
1087,1081
1026,1291
967,913
263,919
1199,588
1224,110
1422,1474
1108,579
1239,353
1130,853
1455,1094
64,385
1138,110
1049,110
758,709
1634,1022
267,963
639,223
439,470
1174,825
1150,1079
1076,408
973,55
2175,713
1612,618
437,618
852,223
1101,461
756,404
586,310
637,0
1403,758
2236,389
1185,1426
1223,642
978,615
395,549
1114,250
1388,474
1099,392
1057,751
1013,841
265,710
0,223
487,486
1081,462
795,1048
1108,755
2104,804
1072,225
1453,355
1450,434
1391,799
940,568
1012,1117
954,283
626,244
2083,405
450,862
680,0
570,645
851,397
929,536
861,982
1624,705
1349,432
1080,244
671,253
1299,278
2213,165
125,692
1541,1640
732,299
439,536
1245,885
1016,308
717,1204
1120,1280
1048,522
2714,956
808,899
265,336
1743,235
958,738
1503,742
314,955
3298,809
1419,466
1359,1822
2434,165
0,436
1301,564
500,55
286,658
426,165
996,737
1145,610
1379,1615
1123,1376
2326,900
1040,443
561,460
1353,610
1258,663
1287,445
1271,739
1952,253
532,372
823,859
2326,725
960,800
1397,728
1598,168
1160,1314
1781,281
620,368
1899,429
859,871
1338,778
1685,401
700,687
1459,626
2318,763
752,495
1138,1144
2004,878
476,547
1223,305
379,390
892,597
1334,170
693,1255
1179,448
1556,402
330,716
781,443
513,875
413,403
693,399
1590,110
845,449
1048,727
1407,758
1350,825
1360,293
495,168
647,492
494,622
338,566
1833,583
855,809
1185,225
368,497
1100,395
827,482
408,55
990,1364
441,1339
756,223
311,140
558,290
500,366
1595,770
722,712
723,717
213,244
1240,472
1790,1088
489,823
279,773
757,586
1654,1100
1987,494
452,450
714,622
845,213
582,706
839,823
1166,884
363,415
328,113
1195,949
653,510
1332,689
1006,1582
616,195
469,772
577,1253
2522,1207
1109,785
1431,1512
711,718
847,474
1164,223
765,487
991,195
1442,645
248,688
483,781
981,226
293,329
832,1211
628,521
967,396
408,911
577,1030
907,458
1034,564
993,426
1775,275
481,603
843,635
676,433
907,1207
580,618
1302,504
511,690
676,195
1023,58
576,912
568,660
736,1419
739,527
1269,443
1671,343
857,868
1217,229
300,348
3341,591
1028,228
790,640
1172,304
867,165
714,330
892,818
1879,552
1014,783
1809,885
892,926
507,55
1238,1106
1302,491
821,965
1320,308
785,720
576,280
1051,753
964,839
817,468
487,415
480,305
389,326
0,471
1274,165
1335,671
1244,418
1453,279
1244,303
746,642
517,338
1281,110
1685,641
845,550
941,693
767,687
572,1052
1163,929
1603,700
1846,840
624,307
1196,195
806,119
2131,311
530,949
813,574
1258,531
997,308
426,460
523,1163
989,1248
1125,1000
485,841
969,828
837,352
758,388
789,806
1793,442
363,140
635,198
688,575
1602,113
1310,1195
1060,524
934,765
1834,209
1453,455
863,470
828,453
1275,497
558,198
1530,818
1044,645
1286,363
889,1282
500,153
244,623
548,55
1777,1107
628,555
743,281
1853,110
1380,525
472,954
1048,1861
872,220
1508,497
1042,431
358,395
915,1150
1439,865
935,1045
560,851
1241,1000
2192,309
1171,304
703,987
603,250
1116,648
826,197
452,333
773,1634
709,433
1042,293
1940,281
936,568
1327,1416
753,937
715,791
1314,875
347,348
387,473
455,942
1340,627
504,709
1218,291
578,824
1434,932
1347,489
704,110
1084,475
719,524
863,174
644,363
1119,700
1084,1450
1078,506
587,168
2718,1473
870,525
792,561
122,881
841,842
61,960
1665,85
2703,1076
2002,1377
1626,1019
1525,308
1233,1016
2110,847
1159,608
2101,283
706,696
1482,609
1541,1155
1116,660
844,572
354,1156
874,1062
340,1144
1115,1361
658,756
777,403
792,913
1083,311
1284,223
1487,385
634,1009
684,662
1414,168
648,428
777,555
752,654
630,220
667,156
517,55
750,827
786,647
2892,649
519,587
595,320
1448,859
1115,728
825,1564
906,110
929,537
978,475
1177,866
569,780
1390,759
1187,168
828,483
666,670
204,325
936,557
1392,143
1273,404
2784,623
812,438
1438,424
585,745
990,275
186,321
504,110
843,781
418,113
61,892
61,730
0,168
61,454
1003,483
610,330
471,244
1261,342
2288,570
618,55
721,440
1230,845
1149,1136
293,342
910,471
274,567
1736,437
1471,704
1102,278
873,456
1778,927
390,969
1730,336
324,253
1418,1480
1098,522
476,974
920,424
1000,507
1349,559
1306,760
1088,923
1481,110
329,1159
1166,140
2388,744
2169,897
1305,1299
591,460
976,773
1266,948
1505,788
1148,189
1035,1263
1608,458
1733,1353
614,1122
704,165
778,634
885,594
390,437
771,275
727,1191
1199,1119
1507,198
1923,140
1309,571
1064,0
580,789
278,345
489,704
1758,748
725,770
489,922
1601,568
122,601
1100,500
1723,1131
618,171
1144,290
385,244
532,915
585,1396
956,534
961,223
278,1523
293,1023
1525,354
1108,369
311,778
555,904
1290,394
556,110
1599,546
1369,602
352,832
248,797
1700,415
1398,452
626,308
698,333
569,485
1526,354
314,379
568,727
1299,401
2086,476
814,220
2556,198
1543,610
2260,723
1585,55
779,1734
1530,140
912,340
1310,640
1095,1057
441,634
586,895
1330,534
590,511
391,779
758,682
436,608
1299,55
848,140
1358,220
2011,360
1097,623
1179,539
1072,195
855,55
930,649
745,502
1287,511
1180,428
896,545
658,1062
2416,875
1501,864
919,200
729,189
1474,110
1219,195
916,879
3376,439
1968,626
1807,461
569,1206
1929,85
839,116
749,931
788,521
788,343
1001,0
122,967
1238,647
1055,1522
296,828
443,168
990,813
883,1410
1337,1507
962,646
274,527
895,779
189,375
441,1139
946,419
1041,357
1143,1320
841,55
790,1293
767,113
742,322
3853,1223
61,560
1200,512
901,171
525,85
1400,609
1850,997
1097,637
1354,1254
747,505
828,220
703,305
593,724
1316,772
543,319
1609,595
1277,506
61,404
632,274
918,1220
312,614
480,425
1911,866
754,686
660,564
563,225
712,282
265,1444
1095,626
122,223
539,430
2205,806
1711,451
1441,696
1221,437
443,520
1206,1508
1176,563
619,468
1138,404
734,195
1286,953
534,463
714,149
2159,113
871,85
755,797
610,610
499,605
1336,1031
992,1210
627,308
583,1071
0,888
316,1356
1068,1638
364,1045
337,486
416,752
2602,1241
1669,358
1904,984
2477,1155
1844,406
1322,687
793,275
1678,1863
969,992
880,469
1486,281
917,363
616,353
1773,140
925,195
986,1278
804,1087
1240,1895
1085,999
2136,110
1482,1411
1021,170
487,415
525,195
61,488
978,843
704,1029
1164,220
225,195
1387,755
2362,526
1419,446
1676,945
950,400
1432,966
892,583
189,615
2007,330
1131,760
571,195
1895,208
860,591
1864,751
1453,394
1409,698
1270,488
579,55
956,195
1119,780
616,694
678,377
609,666
544,494
3760,3365
541,353
830,982
2029,1143
884,452
239,893
674,856
1145,1226
241,1500
1012,2352
1588,815
1012,1044
626,549
2318,497
662,55
1849,439
774,0
1479,354
611,543
1055,1055
1098,526
459,113
1372,840
477,601
944,1199
1191,1213
2093,330
961,1300
1580,1837
3764,1026
2143,776
3038,1520
1015,0
1484,482
1778,113
1251,588
1155,563
1363,912
1438,543
1783,574
1589,580
530,1267
620,189
1233,876
1284,244
1726,318
1771,253
673,2933
3965,418
1624,1395
1390,3142
961,2237
4948,2408
2793,1634
3367,452
753,986
823,884
2810,990
3427,995
1641,1678
1104,377
1115,247
2193,430
1668,1108
1995,427
1741,1078
559,1613
1034,907
2185,781
3179,329
1425,384
1041,1127
1959,828
2232,1363
2209,453
0,55
2042,1201
2000,558
1594,839
956,110
2394,905
4635,421
2986,418
2742,275
1121,55
1754,1061
3753,1744
2897,589
2443,2652
722,308
3194,856
4773,1235
1821,305
2059,653
1482,2258
2921,1815
2075,1220
1501,168
905,253
1853,110
922,1032
866,1158
1477,1486
1956,859
1160,1484
660,110
1965,447
4260,778
794,838
3405,168
1907,369
2391,198
64,1864
3629,806
1700,493
2670,1754
1737,1110
3332,332
2144,947
1357,170
941,140
2325,553
1906,282
122,171
2272,686
3113,762
1441,1072
2923,1190
1849,165
2467,2490
4089,884
3121,833
3305,686
2553,1402
6897,55
2455,1878
3277,1537
3214,880
2940,599
1965,1278
1722,308
841,359
2170,361
183,403
1405,220
1673,85
965,709
2181,632
1808,563
833,604
1051,858
1108,653
1555,382
1047,110
2091,225
1731,789
807,1019
2199,376
1668,744
122,888
1166,1203
2471,1469
2428,55
1509,1066
2507,895
1259,431
435,451
899,724
1443,581
843,900
1219,486
1384,678
1039,400
1182,550
754,275
480,275
525,627
1530,1410
122,415
1545,1012
2211,275
697,1051
3365,2253
1983,2284
1556,1217
1798,1080
1052,220
1309,662
3320,408
2127,466
719,709
1781,672
2574,489
2574,1306
728,591
1437,808
802,165
1778,1391
1236,381
2952,376
2726,846
608,564
1739,756
1116,647
877,439
430,659
729,716
2495,223
625,680
2044,1467
2392,467
1985,253
1166,259
1075,225
587,415
1523,726
1815,357
3165,1342
862,800
1146,1397
905,55
1358,386
3353,583
1512,333
1647,280
686,682
2151,165
2338,1113
3927,1643
1465,0
3846,1021
3399,1991
2183,1041
800,717
5582,849
2588,1039
5419,5570
1597,1202
1267,1659
4073,960
2252,775
2392,3236
1862,223
2002,1131
4630,1160
2628,873
2367,708
1349,1119
3505,1053
2068,1405
2860,1280
1418,274
1702,1170
3076,2203
3799,751
1906,957
971,840
2126,654
1625,1428
1171,220
2962,2068
3019,960
775,742
3052,110
1097,2086
4339,168
5241,1439
3162,1772
1529,587
4238,1330
1273,1465
3349,1622
1095,936
1414,796
1404,1157
5604,229
1567,1224
1665,905
742,223
2575,1231
1683,353
638,0
1240,1513
61,226
630,1444
2692,1381
2665,1231
1775,2193
1890,749
2613,0
1181,651
2022,622
836,969
4112,393
390,983
1956,611
749,816
1308,554
1674,743
1648,1887
1802,110
1251,414
1778,195
909,1758
1523,789
5668,613
1007,719
440,547
0,667
0,1051
2534,1525
3345,669
2444,874
1617,450
2424,244
4513,480
1787,1255
2736,1138
1364,548
499,1070
1554,473
2499,941
3347,570
837,902
1376,667
1528,461
2629,253
837,915
3267,454
3075,550
1465,624
2615,934
2744,568
1540,409
1053,573
973,305
832,481
1774,837
913,691
1612,988
1459,1650
799,452
3259,55
1552,1237
5324,409
5200,963
2558,262
2536,3538
1624,228
575,737
2171,664
2623,743
3600,468
3578,1088
1371,839
2402,110
3743,1060
1027,1650
1240,669
4176,305
937,330
2746,1089
2610,226
2287,2209
1395,724
1518,1474
2694,404
3812,1064
4718,1161
2973,641
2061,1438
2670,733
2270,718
1017,874
183,1425
3207,669
1855,446
1037,1259
1108,1238
475,625
1044,728
915,278
2443,490
935,1697
2450,478
1168,599
2621,948
1993,113
979,331
5681,687
2461,802
1604,1436
1830,504
3413,910
1831,1343
768,357
3478,928
2139,194
2267,278
2832,2298
3413,2321
791,2132
2433,756
1914,514
750,652
1376,679
1842,965
2128,921
1220,471
2213,725
4054,250
1111,247
347,275
811,1058
2743,931
1671,644
1306,1913
956,110
4079,226
2655,1140
1511,415
1945,622
2644,389
1126,329
1321,592
2347,372
718,520
1216,253
1474,677
1802,226
1348,521
940,1070
829,566
822,244
532,750
1592,110
592,299
978,787
813,426
821,573
2419,275
828,165
875,1252
801,823
956,220
1077,993
2618,834
2802,55
1628,690
1916,584
818,283
1400,550
3195,580
3753,0
603,510
344,280
459,934
1158,855
1459,734
994,530
1490,491
2901,140
1595,223
1478,0
651,1484
1556,1349
885,1000
1352,1449
1647,168
1389,980
2149,725
1786,1555
2706,1064
1831,190
2042,250
1259,1767
3102,1724
3608,691
1608,451
3304,802
1425,999
1994,384
860,528
857,570
471,302
1890,548
327,195
1203,385
1550,528
1826,847
2078,1703
2702,562
122,110
1896,330
3343,1240
1925,1292
1682,744
2323,228
611,833
2058,165
186,140
4193,0
2483,1026
1251,670
2973,661
981,305
3750,220
2428,743
1080,113
2630,812
3094,542
125,614
702,557
780,1278
1317,781
1040,250
931,168
1976,1026
813,1210
711,1223
2364,670
1085,876
1037,1557
1820,925
527,110
2223,778
1060,914
1436,272
1879,140
397,888
2818,733
1302,397
850,737
337,1628
1884,308
2066,682
2159,536
979,1078
1046,189
860,311
1594,461
587,591
1752,701
2185,687
734,1663
1454,1232
1102,561
1129,818
1142,452
1203,907
1074,253
0,827
2282,220
684,648
3238,55
3001,846
61,605
662,305
1774,684
1671,1168
941,698
2373,360
3597,780
2129,110
1626,431
3043,491
692,311
1428,674
1836,165
842,220
2856,177
2987,777
3097,1144
1605,455
1856,110
1883,742
2580,755
837,799
2219,1549
3771,645
4267,1622
884,793
3123,662
2518,863
4967,2936
1419,1071
6413,1608
965,2354
3482,658
459,249
4287,284
1616,1024
970,1542
2052,1518
3602,220
597,835
4100,781
3700,590
879,593
1152,1961
912,963
2129,656
1718,299
1493,878
1975,195
2108,929
2276,1092
1365,573
1554,55
3626,510
1367,1172
931,1133
1214,777
1555,445
2630,554
1442,897
1441,704
2167,1898
1091,956
1276,1158
2337,1128
1344,1664
1713,502
640,565
2312,424
2570,1013
3062,1107
1059,278
3971,617
660,223
789,876
1606,604
2271,110
1931,1120
2203,658
2287,110
3735,801
2828,1176
3576,736
1685,194
1406,833
1567,748
593,601
1359,540
513,396
1437,819
1343,852
2858,735
805,110
1670,478
325,898
2833,502
1871,797
404,518
686,533
1863,563
451,786
1408,621
1998,491
2622,933
876,55
934,624
1980,363
436,226
992,1221
653,643
4258,790
1681,972
1425,464
729,1075
2006,140
2863,253
1371,460
1032,140
2316,794
2458,522
2015,463
1988,253
1620,614
701,662
3592,860
2951,406
3031,1627
2224,454
1656,592
2869,1625
2108,2126
2614,835
122,165
3382,507
633,526
2168,627
1536,400
1128,220
0,925
1513,953
505,761
3134,370
2250,1022
881,729
2420,308
1765,225
965,543
648,660
1498,949
362,754
2339,1116
449,170
1465,462
3487,622
1528,1295
2553,1034
1891,589
1478,606
976,762
1043,569
2334,466
2138,892
128,1215
1023,1295
1501,1035
1876,837
4835,165
1394,1347
516,1452
1834,376
4849,0
2214,871
1665,767
0,779
2127,220
2967,572
122,110
2276,1660
1854,1670
1231,562
1340,733
2304,1309
2668,1666
2050,244
4359,2616
3239,1148
2174,383
61,1239
6036,55
812,1300
1182,567
616,363
3815,594
1802,195
1423,654
500,110
2425,737
64,847
2318,250
2345,1542
1342,1389
515,650
1903,348
1149,569
1403,899
1336,1414
2934,1182
2184,485
622,341
3181,1214
2250,3066
1878,517
3510,336
1675,110
2254,818
567,1019
2132,1571
1262,1094
1319,942
781,1212
1210,574
883,372
1201,817
1955,318
2081,2611
4193,1865
3065,280
1879,384
3177,357
877,1103
2255,492
970,220
1921,1392
503,320
1414,932
1319,675
3568,640
2501,494
2469,680
3065,1300
1941,1699
1900,484
566,764
1821,497
1877,281
1230,961
1263,762
3674,143
2231,110
1817,909
1450,415
809,772
2061,1796
2297,521
2406,1003
584,189
602,902
3082,421
1753,1127
832,208
4353,305
4634,174
2081,220
1858,140
2451,539
2588,502
1181,274
186,941
2402,1011
2237,682
1539,1431
2301,1058
662,1585
1790,721
3637,1041
0,363
1446,1093
4235,242
1266,168
2042,195
3679,506
803,1352
1262,677
3228,224
587,849
2237,58
2350,153
1441,861
1377,640
463,223
718,705
2117,589
1308,244
863,354
2830,733
2039,940
1501,882
1185,1101
847,456
1276,623
61,556
3160,413
1626,657
989,110
1082,55
2179,1294
2090,1431
0,439
1563,785
1468,195
1136,471
1079,836
1659,804
1699,1500
475,688
3033,110
1435,110
1489,1347
965,343
1771,801
3000,1725
892,168
1356,140
2862,505
1885,358
1822,226
1511,622
903,558
1942,584
1519,394
2363,55
951,113
1677,713
1123,581
933,230
2748,681
4201,1057
901,1181
1181,543
351,1561
1641,304
478,475
1108,168
1763,563
1328,165
2815,585
628,1198
837,320
2552,370
1052,469
1370,626
3901,1317
1950,1139
2520,1558
1973,495
1271,610
1377,610
1979,1202
1408,1369
2289,220
2874,900
1694,58
1696,1047
1035,1109
535,1012
1664,500
525,463
1399,853
488,171
2496,573
2734,2472
1047,1724
2044,909
4836,736
3848,198
3281,110
5327,948
1674,1541
1258,55
2348,796
2634,2155
1369,974
5334,168
0,695
8386,2724
2164,448
3404,603
1012,579
742,281
767,873
2032,561
3600,1232
2225,1587
4578,626
571,2565
1572,484
2648,1330
1090,55
959,1619
828,434
2498,629
668,1224
2035,576
1592,656
1786,431
1672,946
0,963
2194,841
2604,763
2815,1042
2546,1328
1786,990
2806,1487
1562,886
2809,1588
2599,431
2299,889
1030,930
2891,897
1075,1655
1840,1178
708,536
1238,810
1647,463
522,278
510,470
1581,777
1808,459
942,601
3075,1070
1630,433
744,521
64,479
2094,1045
2651,1615
2483,977
1310,485
1864,1373
2750,1133
2081,529
2002,1069
523,906
2599,700
578,1660
1265,140
5479,168
4528,2530
2292,1597
907,413
2622,278
1263,2204
3631,168
2935,223
2057,363
1173,278
623,55
1522,967
1334,663
1523,195
2624,828
2750,220
1244,333
750,2063
2403,1756
1768,1508
4113,2064
2251,836
2741,2079
2380,2540
658,1695
1968,171
2624,436
1274,1148
2898,643
783,140
347,833
1760,1267
562,1198
2896,888
819,1215
295,1279
916,165
2903,696
1633,55
1575,953
2095,113
981,876
861,499
1850,397
835,620
2872,250
1518,756
1353,778
1251,723
785,1000
1996,589
1146,917
1437,693
684,385
2365,55
480,816
3088,684
3058,403
1834,360
532,354
1269,110
1356,896
2409,330
1250,1102
1092,548
1680,198
2287,110
610,374
3125,253
1031,925
2059,165
1677,636
746,983
2207,1128
523,492
842,930
1412,1181
1069,1146
779,674
589,566
323,195
2960,55
728,716
2111,1795
1312,1205
1686,257
1525,723
4086,135
3287,442
1704,308
2277,522
848,339
1116,174
232,918
583,308
655,726
1010,531
1382,165
834,567
1419,469
4701,110
2327,966
1526,333
2927,1080
691,1788
1356,55
1191,460
1990,110
4451,1523
1553,250
2711,308
859,776
3434,844
2338,305
2422,165
2848,1222
3851,113
3049,797
3786,55
2889,919
3790,256
2739,1058
2275,689
760,58
3226,226
4699,891
2625,284
2064,1481
1435,165
2729,55
3378,875
2401,518
994,834
2309,2243
3603,1596
1614,1646
1735,729
1809,1890
1594,605
430,1581
3608,538
925,643
1772,223
1615,55
4582,717
3787,1553
1886,578
1601,1621
5608,2426
4648,171
2834,3025
2806,1145
2621,323
1916,2172
3578,1572
2827,1059
2099,1111
2939,165
2661,58
2307,427
61,693
1736,220
825,913
1058,753
929,1192
2443,55
3322,977
1336,241
1194,558
5733,2387
4286,1199
1813,220
710,2536
3599,894
4033,55
750,669
763,1927
2446,385
2374,1469
935,1526
2642,339
2288,1381
1004,1509
2349,427
1004,838
1384,305
2819,772
2780,937
2168,509
3871,168
792,1010
2682,1061
2926,198
1175,304
2347,603
3558,516
1399,640
1784,592
2244,933
1443,165
2081,688
2162,1072
2606,826
1222,1146
1209,370
2299,55
3996,1900
561,1276
2985,302
2024,923
1679,579
2067,1102
1409,595
1680,847
1333,171
1886,395
5180,638
1047,521
2135,867
887,250
1939,1173
769,1169
1013,110
727,548
892,395
1348,1113
1241,1117
744,110
1346,1514
1181,321
2672,1287
1911,1854
458,228
999,646
1765,680
2016,1159
1599,393
821,531
506,55
1659,905
1866,2370
1906,1071
699,1580
1664,220
1543,655
1102,1766
781,1341
674,1579
637,448
1074,189
3165,510
1467,1253
1790,457
1666,555
1981,1217
2270,282
2007,445
1435,991
3130,1029
875,702
1847,708
1356,624
412,723
779,594
1388,1069
1520,428
2113,384
774,685
958,1835
1322,815
1136,517
2327,1085
1331,483
1515,590
2211,587
2272,2017
715,678
3058,305
1542,338
2809,929
1604,536
1834,452
1531,616
1660,1295
841,897
1068,244
1366,806
963,189
1528,1032
2543,195
1315,769
61,198
1304,1198
2560,629
1785,1077
1790,140
1212,168
2903,1969
3254,223
2277,1391
3271,347
762,156
2875,960
1838,2181
3437,1515
567,223
993,434
1804,1074
122,476
1606,956
2653,702
2585,1316
2618,1188
1877,55
1013,1262
1787,168
2029,917
183,357
3067,523
519,1124
1501,385
771,694
1303,249
886,1072
125,55
1479,266
1650,119
1585,517
1444,1309
301,308
61,223
1522,171
1605,936
1110,462
1803,314
1593,177
1966,250
1302,58
1897,414
2234,1402
1943,457
2710,710
3458,1938
906,330
752,1403
4758,635
2977,1204
2773,168
1731,2448
3791,323
1811,1329
1542,1306
1179,55
1809,458
1247,250
1185,484
2158,597
1975,957
450,1231
1763,403
1224,1692
849,436
622,531
1447,497
61,832
1202,1494
267,793
1381,531
1131,895
961,1077
2114,641
2660,731
695,55
790,278
1070,283
873,342
1713,425
1622,1192
1697,613
1209,0
885,905
1010,442
1771,879
1932,192
61,1099
2674,139
792,1054
2004,1139
1514,1087
2522,537
1847,626
2262,1599
700,838
858,1522
888,440
542,225
1588,389
122,739
1203,981
1128,189
1473,518
2446,385
3245,0
1224,110
2808,85
2865,1173
1533,862
3528,880
1439,1529
3160,1232
929,1404
4682,1567
1958,1111
2447,168
954,1202
2790,1340
1818,1071
3004,1107
1816,1024
1845,110
1418,451
1045,803
1194,1399
1694,876
1483,741
1674,1319
2113,511
3030,998
2849,517
2271,1310
1425,250
2980,1065
1361,623
1448,618
1796,393
1487,732
510,627
2336,298
183,195
2622,834
2140,2071
365,643
404,528
1623,55
1374,1109
1636,464
1061,836
1449,745
2218,253
2001,948
1621,546
489,412
2246,302
1619,1248
1776,1092
3600,817
2303,657
202,253
1313,774
493,1140
590,360
1125,949
3048,723
0,253
2512,1501
1126,110
1154,226
1740,1456
1629,1093
1265,171
1967,304
122,1279
694,1169
1453,837
2617,906
913,809
930,1174
3083,436
2251,1264
1077,110
291,315
772,387
2016,942
1978,1188
3279,495
2212,904
633,275
2068,452
4343,110
2609,330
1511,2481
2440,564
1625,165
1896,220
1524,1051
1117,767
1221,795
3964,568
2160,1129
532,775
2386,1409
1632,278
1331,165
2423,253
122,1886
784,1054
1339,1173
1667,740
1369,743
61,1217
872,1387
2598,798
1887,558
1181,444
1612,0
1023,665
586,244
1991,934
1991,794
1639,2324
843,735
2018,1137
3234,1006
2025,1189
2164,906
1350,134
2079,468
3162,1533
2551,668
2365,308
969,1287
2841,1777
4196,256
3381,360
1159,113
2844,704
833,979
1142,457
639,1026
666,220
1214,520
2648,2548
2585,1275
537,391
3648,1900
6128,748
1532,1289
1708,143
1013,892
2255,921
4843,774
5407,739
1183,1562
1880,409
3896,329
0,2041
1347,1532
2495,1301
1732,1538
489,1119
2920,665
2119,646
837,689
2085,1512
2684,549
3023,446
2074,110
3290,2171
1375,1008
186,676
1935,305
3311,223
3410,1114
1933,950
2171,782
1782,1417
645,1897
789,229
1198,443
4021,974
1068,498
474,607
1343,517
1162,1103
1186,585
4300,116
3160,689
1126,2190
2112,250
1611,543
708,723
2477,1181
5688,110
4074,168
829,401
2376,1708
3679,439
1723,165
1390,253
1356,165
2801,220
1996,177
2706,143
863,1865
4867,2094
125,2354
4267,194
1092,2037
2391,1580
865,731
0,777
1447,241
1127,1479
497,110
1746,620
61,548
575,864
401,507
1655,402
2067,463
1279,55
1059,140
459,1243
1730,305
3264,1124
61,869
1933,354
452,674
1285,459
1804,903
912,1844
870,223
1334,135
725,1574
1374,717
949,827
5162,529
1424,766
1681,55
1344,1238
122,1092
2118,305
552,307
545,882
3469,250
1687,876
918,1148
983,853
1254,541
2249,1229
2149,580
186,546
2433,875
1036,695
1905,0
651,723
1843,308
1134,882
1125,499
685,578
2787,799
2445,195
660,1343
581,448
2147,110
1785,1111
1255,770
1685,55
1265,801
1636,110
414,1302
2321,55
1065,316
2668,605
2610,917
1225,174
1200,1390
3414,459
388,305
2308,672
1904,360
670,722
410,165
809,899
3453,1239
1954,832
2056,1219
1056,0
2248,595
1153,1195
1185,58
1412,171
3348,58
1790,308
2139,487
950,792
661,110
1597,165
3476,861
696,1320
3073,1521
4910,775
1703,563
2257,1288
2019,500
3131,432
1686,223
3784,844
3081,1598
1803,208
715,269
2541,223
1590,683
1857,573
3296,923
1167,385
5520,2917
16828,8885
4563,165
3055,613
764,220
2510,256
2212,646
2213,195
122,1678
1748,1120
5852,1198
305,633
122,332
61,495
2510,195
3032,538
524,1537
2819,0
2151,579
1721,575
1336,1373
125,1156
2579,630
5263,140
2420,305
2705,1579
1285,244
1582,840
6306,189
2662,1043
2715,329
2337,550
3438,318
2329,658
1233,151
926,220
1730,508
1244,223
1480,55
3063,388
1882,1130
2625,299
2538,1584
3033,140
2447,1335
1104,567
1894,659
2823,822
1642,1142
1772,428
3134,873
5101,1982
2015,1379
1478,303
2518,533
2153,2247
1934,500
1926,140
975,997
964,665
1170,110
0,113
2688,1374
5676,884
3216,465
2140,840
5841,1122
2076,1897
8074,55
3964,338
2412,1194
4963,714
3594,2764
0,110
2103,1264
4256,280
2024,1597
1988,935
3645,1032
1998,738
3156,168
2533,703
1828,1498
3189,308
1236,1451
3850,530
1238,658
3622,338
589,999
637,625
2145,334
2057,55
1086,278
2564,919
2515,220
1974,2166
4933,303
2022,1022
125,611
657,1254
932,405
428,110
1680,998
2786,110
183,110
3410,500
741,780
508,825
3165,287
6215,1570
3652,2632
870,55
5879,758
817,85
5090,2246
1319,857
6342,2029
4491,195
2210,3119
5209,467
399,168
4505,1478
3118,1447
4591,2036
3273,2166
5255,2213
1138,165
2006,2526
1146,220
3275,225
715,1934
5346,296
3471,692
4490,2127
2105,321
1200,116
1233,1931
2456,737
1427,1019
4953,853
3243,55
589,412
2548,1915
1390,1475
61,1746
3237,333
1868,1054
2296,305
4056,55
3194,113
2244,793
1339,189
889,747
1057,220
2408,2280
2721,165
716,220
528,2072
2527,907
1642,456
1920,2152
1362,827
1204,1585
2321,1615
3349,1783
1455,113
2953,3362
1819,938
2535,1068
3989,446
821,1226
183,478
1919,833
1866,895
2525,2361
1959,2333
1468,321
64,110
1081,348
3628,634
1332,1321
2113,1219
2330,461
837,724
4852,2861
2179,247
183,277
1826,2251
4011,975
1773,330
1179,844
2659,1070
3514,1146
2647,253
1727,110
183,327
3356,915
2933,1630
3549,1418
1004,385
5349,1456
1960,537
1830,226
5061,223
1634,1689
3287,412
5530,338
1651,1244
1049,716
1696,332
561,1215
1456,652
2004,765
3054,1438
4058,1070
2200,354
1031,110
1920,682
2691,670
914,718
5303,2129
2523,247
929,860
2003,593
583,1451
1859,540
2245,385
3193,2454
3901,633
0,918
1667,955
1632,284
1178,931
838,220
1271,611
2529,1958
2309,357
1364,755
968,1311
687,406
865,679
987,698
1754,703
122,793
2208,1167
3987,961
2791,457
0,1091
3740,767
1456,425
4321,1125
2999,1010
3081,715
2723,883
1462,689
1722,55
515,372
1431,512
1555,299
1729,113
1841,0
735,778
2066,1490
733,328
2800,656
2165,501
1283,967
1477,278
2109,244
1646,250
1394,916
2945,1153
879,415
3415,496
2061,815
2383,503
2180,569
1171,1089
244,901
510,1000
1474,537
325,1415
1201,1513
2243,433
3687,658
1498,711
2872,1800
1516,1332
64,656
687,526
1204,1534
3172,241
2576,1566
2332,748
1925,168
747,1751
1829,394
1470,1408
1585,370
4846,473
1058,336
461,888
726,1285
2554,372
1316,887
1917,464
2627,1294
2863,168
5481,226
5455,913
4530,2182
2364,1517
3839,373
4006,637
1441,1564
2860,318
2160,1963
1145,1225
1183,1817
1210,679
1379,734
2949,930
2856,1158
2533,1324
1973,536
6797,113
421,0
1497,968
4992,1594
1334,667
832,297
659,862
4829,1430
61,708
1494,253
1350,1055
1742,473
1783,504
1683,931
1701,337
3091,880
2130,229
2068,2100
2827,134
2267,1864
2684,1941
728,1382
1919,1047
1014,2207
474,635
3087,189
954,816
1556,800
1849,827
1326,1000
1734,1029
699,703
2548,1573
1581,804
2023,778
3612,818
2443,1275
2936,1121
4129,752
2250,1493
2141,363
1264,585
1918,253
548,449
1581,1393
758,110
1922,445
1772,1328
2969,1041
2484,997
2529,1385
3283,950
1313,437
1895,1045
5829,2056
860,2088
837,441
4073,1678
1471,658
1257,220
2864,2094
1335,1082
1027,1913
1446,55
2131,1599
1044,459
3734,901
2506,1044
4697,2170
4152,1079
1114,681
3383,1220
1551,1024
2963,1690
1643,1048
1965,602
1433,1418
2715,1434
4189,1112
1229,220
3750,168
3378,934
